[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Loading controller
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Loading module with alias: chain(lisk-core-chain:0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Module ready with alias: chain(lisk-core-chain:0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Bus listening to events - ["lisk:ready","chain:registeredToBus","chain:loading:started","chain:loading:finished"]
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Bus ready for actions - ["lisk:getComponentConfig"]
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:41[39m | App started...
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:42[39m | Initiating cache...
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:42[39m | Initiating storage...
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:42[39m | Hook loader for coverage - Do not use in production environment!
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:42[39m | App connected to Cache server
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:44[39m | Socket Cluster ready for incoming connections
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:44[39m | Loading module - accounts
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - blocks
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/blocks.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/blocks/chain.js
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - dapps
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - delegates
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - rounds
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/rounds.js
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - loader
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/loader.js
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - multisignatures
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - peers
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - system
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - signatures
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - transactions
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/modules/transactions.js
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:45[39m | Loading module - transport
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:46[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:46[39m | Queue empty
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/accounts.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/dapps.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/delegates.js
